x,y,class
1657,539,subject
1003,540,subject
990,542,subject
2094,542,subject
149,543,subject
369,543,subject
2277,544,subject
2255,545,subject
1929,547,subject
1832,548,subject
752,549,subject
743,550,subject
1979,550,subject
2082,550,subject
236,551,subject
871,552,subject
1510,552,subject
2443,552,subject
1397,554,subject
1732,554,subject
1296,555,subject
1465,556,subject
1711,556,subject
2031,557,subject
1055,558,subject
1427,559,subject
2472,560,subject
1921,562,subject
1821,563,subject
1898,563,subject
2004,563,subject
2363,564,subject
2102,565,subject
550,567,subject
1691,567,subject
415,568,subject
1114,572,subject
2195,572,subject
2439,573,subject
1857,575,subject
210,576,subject
906,576,subject
980,576,subject
923,578,subject
1618,578,subject
1205,579,subject
2119,579,subject
1725,580,subject
805,581,subject
1067,581,subject
1128,581,subject
1912,581,subject
2212,581,subject
581,582,subject
952,583,subject
842,584,subject
548,585,subject
2152,585,subject
2354,585,subject
1934,586,subject
1415,587,subject
2371,588,subject
2090,589,subject
2011,590,subject
2035,591,subject
1193,593,subject
206,594,subject
812,595,subject
2327,595,subject
1830,596,subject
1664,597,subject
1975,598,subject
2321,598,subject
2142,599,subject
1146,600,subject
1854,601,subject
1268,602,subject
1950,602,subject
1058,603,subject
2028,604,subject
2436,606,subject
999,608,subject
1220,608,subject
1881,608,subject
2063,609,subject
2156,609,subject
819,610,subject
1409,611,subject
1918,612,subject
2457,612,subject
1680,613,subject
1149,614,subject
1603,614,subject
1084,615,subject
1239,615,subject
1500,615,subject
2002,615,subject
352,617,subject
558,617,subject
878,617,subject
2304,617,subject
270,618,subject
847,618,subject
2490,618,subject
246,620,subject
1734,621,subject
2483,621,subject
162,623,subject
2289,624,subject
2352,625,subject
2438,625,subject
802,626,subject
1864,626,subject
954,627,subject
1135,627,subject
2113,627,subject
1101,629,subject
2045,630,subject
1481,631,subject
2296,635,subject
973,636,subject
233,637,subject
1200,637,subject
2175,638,subject
2277,638,subject
1178,639,subject
1423,643,subject
1993,643,subject
326,644,subject
307,645,subject
2134,645,subject
1168,647,subject
1961,647,subject
461,648,subject
1106,648,subject
2011,648,subject
912,649,subject
1635,649,subject
1787,649,subject
1879,649,subject
1831,653,subject
953,654,subject
282,655,subject
844,661,subject
2411,661,subject
201,662,subject
369,662,subject
1838,662,subject
2151,662,subject
2288,662,subject
1485,663,subject
932,666,subject
2070,666,subject
1390,667,subject
1895,667,subject
1016,668,subject
1573,669,subject
1610,669,subject
171,671,subject
1248,671,subject
1791,671,subject
1643,672,subject
1971,674,subject
598,675,subject
1200,677,subject
267,678,subject
1842,680,subject
1186,682,subject
1275,682,subject
507,683,subject
1769,683,subject
464,685,subject
1942,685,subject
2436,685,subject
761,686,subject
928,687,subject
2173,687,subject
2396,688,subject
161,690,subject
2189,690,subject
316,691,subject
1290,691,subject
2053,692,subject
2234,692,subject
1350,693,subject
1600,694,subject
75,695,subject
1178,695,subject
168,696,subject
866,696,subject
1619,696,subject
2070,696,subject
2136,697,subject
260,698,subject
1970,698,subject
2325,698,subject
244,699,subject
207,700,subject
381,700,subject
1274,701,subject
2445,701,subject
2044,704,subject
2400,704,subject
434,705,subject
364,706,subject
677,706,subject
1716,707,subject
6,708,subject
721,709,subject
2240,711,subject
1540,712,subject
2158,712,subject
2361,712,subject
349,713,subject
2474,713,subject
291,715,subject
1170,716,subject
2062,716,subject
185,717,subject
2087,718,subject
2147,718,subject
243,719,subject
1831,719,subject
2009,720,subject
2114,720,subject
1786,721,subject
2206,721,subject
207,722,subject
544,724,subject
456,725,subject
1190,725,subject
1276,725,subject
1291,725,subject
278,726,subject
1968,726,subject
2367,726,subject
256,728,subject
1357,729,subject
1700,729,subject
899,731,subject
334,733,subject
891,733,subject
2059,733,subject
964,736,subject
2264,736,subject
370,737,subject
666,738,subject
501,739,subject
2451,740,subject
305,742,subject
684,742,subject
237,743,subject
919,743,subject
940,743,subject
1524,743,subject
309,744,subject
856,744,subject
876,746,subject
369,747,subject
1070,747,subject
1224,747,subject
897,748,subject
2029,748,subject
2307,748,subject
2046,750,subject
1337,751,subject
1673,751,subject
534,754,subject
1136,754,subject
1642,754,subject
740,756,subject
1254,756,subject
910,757,subject
1458,757,subject
2004,757,subject
2265,757,subject
1558,759,subject
1831,759,subject
296,760,subject
1416,760,subject
1971,760,subject
146,761,subject
815,761,subject
1368,761,subject
2132,761,subject
463,762,subject
1722,762,subject
2063,762,subject
2323,762,subject
210,763,subject
445,763,subject
1474,764,subject
1277,765,subject
1338,766,subject
238,767,subject
700,767,subject
982,767,subject
1768,767,subject
548,768,subject
434,769,subject
1318,769,subject
1601,770,subject
1508,771,subject
2078,771,subject
325,772,subject
354,774,subject
1617,774,subject
406,775,subject
1704,776,subject
2248,778,subject
818,779,subject
952,779,subject
1103,781,subject
875,783,subject
2207,783,subject
928,784,subject
1122,784,subject
2224,786,subject
664,787,subject
1040,787,subject
1270,788,subject
1006,789,subject
942,790,subject
522,791,subject
1889,793,subject
1212,794,subject
2300,795,subject
401,796,subject
2355,796,subject
1479,797,subject
1614,798,subject
361,799,subject
1105,799,subject
967,801,subject
2340,801,subject
834,802,subject
1231,804,subject
2452,804,subject
1500,805,subject
534,806,subject
678,806,subject
1038,807,subject
338,809,subject
773,809,subject
1459,809,subject
1443,810,subject
1572,810,subject
535,811,subject
1840,812,subject
856,813,subject
1786,813,subject
258,814,subject
617,814,subject
1409,814,subject
1011,815,subject
1217,815,subject
1924,816,subject
2192,817,subject
988,818,subject
1658,821,subject
1742,822,subject
1995,822,subject
2375,822,subject
2057,823,subject
2228,823,subject
347,824,subject
2434,824,subject
265,825,subject
398,825,subject
958,825,subject
2283,825,subject
573,826,subject
2462,826,subject
1049,827,subject
1960,827,subject
1064,828,subject
2124,828,subject
843,829,subject
1547,830,subject
1710,830,subject
440,831,subject
1507,831,subject
57,834,subject
862,836,subject
1152,836,subject
1444,836,subject
1504,836,subject
2397,836,subject
1303,837,subject
81,838,subject
1038,838,subject
1527,839,subject
1951,839,subject
236,841,subject
1347,841,subject
621,843,subject
1268,843,subject
1358,843,subject
1416,844,subject
1731,844,subject
2370,844,subject
1662,845,subject
1900,845,subject
887,847,subject
1848,847,subject
405,848,subject
679,848,subject
450,850,subject
779,851,subject
1050,851,subject
1778,851,subject
1439,852,subject
975,853,subject
2435,853,subject
645,854,subject
1496,855,subject
2028,855,subject
239,856,subject
361,857,subject
1296,857,subject
1137,858,subject
878,859,subject
1746,860,subject
671,861,subject
1025,861,subject
2134,861,subject
2351,861,subject
292,862,subject
511,863,subject
1099,863,subject
2124,863,subject
61,864,subject
2062,866,subject
1427,867,subject
2046,867,subject
427,871,subject
864,871,subject
1055,871,subject
406,872,subject
975,872,subject
586,873,subject
2025,873,subject
2374,873,subject
1046,874,subject
584,875,subject
1840,875,subject
1222,876,subject
921,878,subject
1963,880,subject
1405,882,subject
1831,882,subject
2171,882,subject
259,883,subject
832,883,subject
843,883,subject
1099,883,subject
2452,883,subject
793,884,subject
1136,886,subject
1188,886,subject
2282,890,subject
730,892,subject
1273,892,subject
1393,892,subject
237,893,subject
2247,893,subject
941,894,subject
1943,894,subject
1053,895,subject
294,896,subject
2016,896,subject
1168,897,subject
708,898,subject
1090,900,subject
1818,900,subject
172,901,subject
1139,903,subject
1209,903,subject
2184,903,subject
2406,903,subject
406,904,subject
330,905,subject
515,906,subject
1190,906,subject
1896,906,subject
1082,907,subject
595,909,subject
2066,909,subject
1982,910,subject
2444,910,subject
2024,911,subject
259,912,subject
1857,913,subject
955,914,subject
2170,915,subject
1042,918,subject
1179,918,subject
1117,920,subject
1790,920,subject
2064,920,subject
1241,922,subject
2301,922,subject
1756,923,subject
1408,924,subject
798,925,subject
2206,925,subject
1058,927,subject
1095,928,subject
1344,928,subject
2010,929,subject
961,930,subject
79,931,subject
273,931,subject
292,932,subject
604,933,subject
1269,933,subject
1781,933,subject
640,936,subject
1753,937,subject
784,939,subject
858,939,subject
1013,939,subject
717,940,subject
1081,940,subject
1260,940,subject
333,941,subject
582,941,subject
846,941,subject
1292,942,subject
2313,943,subject
965,944,subject
1622,945,subject
1729,945,subject
625,946,subject
2024,947,subject
529,949,subject
1694,949,subject
1754,951,subject
122,953,subject
2174,953,subject
2205,954,subject
1018,955,subject
592,956,subject
1039,957,subject
2422,958,subject
1586,959,subject
2140,963,subject
1130,964,subject
93,966,subject
484,966,subject
1587,967,subject
1118,968,subject
1462,968,subject
1529,968,subject
1613,968,subject
1490,970,subject
1859,971,subject
894,972,subject
1230,972,subject
2032,972,subject
2369,973,subject
947,974,subject
1377,974,subject
606,975,subject
1314,975,subject
392,978,subject
1102,978,subject
1689,978,subject
1444,980,subject
715,981,subject
933,981,subject
1295,981,subject
731,984,subject
2386,984,subject
360,985,subject
707,985,subject
2186,985,subject
1722,989,subject
1813,989,subject
619,990,subject
1695,990,subject
2342,990,subject
1548,991,subject
2112,991,subject
1953,992,subject
531,993,subject
582,993,subject
1391,993,subject
1575,993,subject
1561,994,subject
933,995,subject
560,996,subject
750,996,subject
380,997,subject
1290,997,subject
694,998,subject
1244,998,subject
1305,1000,subject
271,1001,subject
440,1001,subject
1281,1001,subject
2196,1001,subject
2233,1001,subject
1208,1002,subject
65,1003,subject
1827,1004,subject
508,1005,subject
406,1006,subject
1669,1006,subject
669,1007,subject
20,1008,subject
1204,1009,subject
1076,1012,subject
382,1013,subject
1693,1013,subject
1797,1014,subject
1494,1015,subject
916,1016,subject
970,1016,subject
2056,1016,subject
726,1017,subject
2353,1017,subject
1996,1018,subject
1723,1019,subject
2147,1019,subject
624,1020,subject
2041,1020,subject
2101,1022,subject
2229,1023,subject
931,1024,subject
1521,1024,subject
2239,1024,subject
657,1025,subject
493,1026,subject
1610,1027,subject
1871,1028,subject
1397,1029,subject
1441,1030,subject
1937,1030,subject
2381,1030,subject
2488,1030,subject
451,1031,subject
723,1031,subject
1343,1031,subject
2161,1032,subject
1233,1033,subject
373,1035,subject
815,1035,subject
1599,1035,subject
285,1036,subject
606,1036,subject
2211,1036,subject
367,1037,subject
402,1038,subject
501,1039,subject
1215,1039,subject
1051,1041,subject
1385,1041,subject
1946,1045,subject
2026,1046,subject
1579,1047,subject
2106,1047,subject
1968,1048,subject
367,1050,subject
667,1050,subject
769,1050,subject
1156,1050,subject
1731,1050,subject
1405,1051,subject
2006,1051,subject
2004,1051,subject
285,1052,subject
916,1052,subject
857,1053,subject
695,1054,subject
1435,1054,subject
2132,1054,subject
518,1055,subject
267,1056,subject
446,1056,subject
460,1056,subject
2331,1056,subject
935,1057,subject
1450,1058,subject
1823,1058,subject
914,1059,subject
2072,1059,subject
1169,1060,subject
1223,1060,subject
1789,1062,subject
432,1064,subject
2302,1064,subject
483,1065,subject
1292,1066,subject
1902,1066,subject
363,1067,subject
1337,1067,subject
1873,1067,subject
1101,1070,subject
1164,1070,subject
1313,1070,subject
559,1071,subject
721,1071,subject
322,1072,subject
2427,1073,subject
478,1074,subject
1064,1075,subject
1154,1075,subject
1159,1076,subject
1169,1076,subject
251,1077,subject
411,1077,subject
2401,1078,subject
1581,1079,subject
1135,1082,subject
1695,1082,subject
614,1083,subject
387,1084,subject
582,1084,subject
1898,1084,subject
1647,1085,subject
852,1087,subject
426,1088,subject
694,1091,subject
757,1091,subject
973,1092,subject
632,1093,subject
1080,1094,subject
1390,1094,subject
2048,1094,subject
1743,1095,subject
1840,1095,subject
248,1096,subject
1498,1099,subject
1712,1099,subject
1628,1100,subject
780,1102,subject
266,1103,subject
331,1103,subject
1117,1103,subject
1135,1103,subject
1885,1103,subject
709,1104,subject
810,1104,subject
1097,1104,subject
2000,1104,subject
1863,1105,subject
1254,1106,subject
521,1107,subject
1072,1109,subject
727,1110,subject
236,1113,subject
767,1113,subject
28,1114,subject
1001,1114,subject
1449,1115,subject
2162,1116,subject
739,1118,subject
1432,1118,subject
280,1120,subject
543,1121,subject
1778,1123,subject
1810,1123,subject
756,1124,subject
2253,1124,subject
2349,1124,subject
598,1126,subject
1328,1127,subject
1659,1127,subject
857,1128,subject
617,1129,subject
1694,1129,subject
1831,1129,subject
267,1130,subject
390,1131,subject
912,1134,subject
1113,1134,subject
1579,1134,subject
660,1135,subject
821,1135,subject
999,1135,subject
1256,1135,subject
369,1137,subject
727,1137,subject
737,1137,subject
1888,1137,subject
2009,1137,subject
513,1138,subject
1458,1139,subject
577,1140,subject
797,1140,subject
771,1141,subject
1746,1141,subject
1947,1141,subject
2109,1142,subject
283,1143,subject
1014,1143,subject
1037,1143,subject
2336,1143,subject
518,1144,subject
1440,1145,subject
867,1147,subject
2077,1147,subject
654,1149,subject
1987,1149,subject
1476,1150,subject
1933,1150,subject
1690,1153,subject
2024,1154,subject
516,1155,subject
68.88917541503906,-0.20399630069732666,aligned(map)
166.24700927734375,-3.749354124069214,aligned(map)
160.4315643310547,0.5160411596298218,aligned(map)
100.39436340332031,6.313561916351318,aligned(map)
249.11712646484375,4.364896297454834,aligned(map)
268.2281494140625,4.471447944641113,aligned(map)
221.33384704589844,11.652557373046875,aligned(map)
241.60067749023438,14.70064926147461,aligned(map)
7.914255619049072,26.60567855834961,aligned(map)
236.73751831054688,17.923105239868164,aligned(map)
477.4969787597656,6.686459541320801,aligned(map)
870.2940063476562,-0.6625915765762329,aligned(map)
166.27613830566406,36.1890754699707,aligned(map)
937.7095336914062,0.18499065935611725,aligned(map)
134.37841796875,41.671775817871094,aligned(map)
35.116031646728516,47.30301284790039,aligned(map)
119.38184356689453,43.37018585205078,aligned(map)
417.3216552734375,29.46483612060547,aligned(map)
1033.2646484375,0.7177507281303406,aligned(map)
858.8666381835938,11.852678298950195,aligned(map)
25.287933349609375,51.75568389892578,aligned(map)
226.0225830078125,44.38405227661133,aligned(map)
369.5259704589844,38.68500518798828,aligned(map)
499.9882507324219,33.594608306884766,aligned(map)
877.5342407226562,22.963367462158203,aligned(map)
187.4080352783203,56.171207427978516,aligned(map)
752.240478515625,30.808027267456055,aligned(map)
854.563232421875,26.032451629638672,aligned(map)
909.7373046875,23.457387924194336,aligned(map)
310.8990173339844,52.4046630859375,aligned(map)
58.2542610168457,67.1915054321289,aligned(map)
840.7224731445312,30.67240333557129,aligned(map)
1292.146484375,9.603692054748535,aligned(map)
1464.74169921875,2.546881914138794,aligned(map)
767.59326171875,36.082454681396484,aligned(map)
888.0238647460938,31.46025276184082,aligned(map)
1502.963623046875,2.75998592376709,aligned(map)
167.85360717773438,67.06879425048828,aligned(map)
284.2206726074219,61.63774490356445,aligned(map)
969.3819580078125,29.660123825073242,aligned(map)
737.701904296875,41.47151565551758,aligned(map)
1343.6131591796875,13.192623138427734,aligned(map)
702.6420288085938,44.1063117980957,aligned(map)
1311.562744140625,15.686962127685547,aligned(map)
299.4208068847656,63.92381286621094,aligned(map)
1654.8486328125,3.6592214107513428,aligned(map)
385.9473876953125,64.87794494628906,aligned(map)
1561.656005859375,10.005661010742188,aligned(map)
1259.7545166015625,25.09440803527832,aligned(map)
556.6380004882812,59.90701675415039,aligned(map)
901.7265625,43.8011589050293,aligned(map)
477.4897766113281,65.59798431396484,aligned(map)
1521.783935546875,16.85903549194336,aligned(map)
605.9456787109375,60.601226806640625,aligned(map)
1598.2279052734375,17.285242080688477,aligned(map)
1719.61083984375,11.620100021362305,aligned(map)
1881.171142578125,5.078303813934326,aligned(map)
196.95994567871094,85.68024444580078,aligned(map)
502.9759826660156,72.3964614868164,aligned(map)
743.7354125976562,61.159812927246094,aligned(map)
1709.986328125,20.057252883911133,aligned(map)
301.5943603515625,86.78775024414062,aligned(map)
543.3569946289062,75.50428771972656,aligned(map)
1418.1163330078125,34.67780685424805,aligned(map)
1466.2681884765625,32.430477142333984,aligned(map)
319.70220947265625,86.94112396240234,aligned(map)
256.5537414550781,90.8868637084961,aligned(map)
1692.08203125,23.88836097717285,aligned(map)
1169.4842529296875,49.277366638183594,aligned(map)
1917.9466552734375,16.342363357543945,aligned(map)
1532.7823486328125,35.317115783691406,aligned(map)
1848.931884765625,23.5573787689209,aligned(map)
852.8404541015625,71.04512023925781,aligned(map)
875.9641723632812,70.96439361572266,aligned(map)
1295.286865234375,51.39390563964844,aligned(map)
1557.265380859375,42.162410736083984,aligned(map)
667.6621704101562,87.6756591796875,aligned(map)
2366.01953125,8.41048812866211,aligned(map)
2389.09228515625,7.333642959594727,aligned(map)
2281.8046875,13.339433670043945,aligned(map)
2309.89306640625,12.028491973876953,aligned(map)
2417.28271484375,8.01494026184082,aligned(map)
1399.1217041015625,56.53270721435547,aligned(map)
285.7618408203125,111.49055480957031,aligned(map)
439.2460021972656,104.32719421386719,aligned(map)
637.87255859375,95.05696105957031,aligned(map)
831.4832763671875,86.02082061767578,aligned(map)
845.5784912109375,86.3614730834961,aligned(map)
1595.9454345703125,51.34059524536133,aligned(map)
2439.606689453125,11.965513229370117,aligned(map)
2495.783935546875,9.343629837036133,aligned(map)
794.4679565429688,89.74537658691406,aligned(map)
1539.819091796875,54.95859909057617,aligned(map)
1585.012451171875,53.84784698486328,aligned(map)
1669.2781982421875,49.91501998901367,aligned(map)
867.8007202148438,88.31980895996094,aligned(map)
2247.15185546875,23.94318962097168,aligned(map)
748.5259399414062,95.88355255126953,aligned(map)
1492.8739013671875,61.143585205078125,aligned(map)
2359.60791015625,20.691661834716797,aligned(map)
580.14697265625,106.73756408691406,aligned(map)
2041.757568359375,38.521759033203125,aligned(map)
2160.130859375,32.997074127197266,aligned(map)
463.830810546875,113.16472625732422,aligned(map)
1388.85009765625,71.98951721191406,aligned(map)
550.255615234375,112.12662506103516,aligned(map)
1511.287109375,67.27367401123047,aligned(map)
2347.07568359375,31.261510848999023,aligned(map)
1290.79443359375,81.55841827392578,aligned(map)
1186.5162353515625,87.42374420166016,aligned(map)
2075.370849609375,46.93791580200195,aligned(map)
2241.89599609375,39.16590118408203,aligned(map)
1341.1053466796875,82.20580291748047,aligned(map)
528.5930786132812,121.12560272216797,aligned(map)
756.3114013671875,110.49761199951172,aligned(map)
1234.82080078125,88.16477966308594,aligned(map)
1653.140380859375,68.64110565185547,aligned(map)
1917.975830078125,56.28079605102539,aligned(map)
350.0806884765625,130.45556640625,aligned(map)
647.0682373046875,117.5931625366211,aligned(map)
710.267578125,114.64353942871094,aligned(map)
1730.48583984375,67.02825164794922,aligned(map)
1958.2041015625,56.40026092529297,aligned(map)
1676.3658447265625,70.55261993408203,aligned(map)
1889.03662109375,60.626914978027344,aligned(map)
1905.0872802734375,59.8778076171875,aligned(map)
876.8946533203125,108.86376953125,aligned(map)
920.03076171875,106.85053253173828,aligned(map)
816.8065795898438,113.66516876220703,aligned(map)
2140.983642578125,51.863616943359375,aligned(map)
625.303955078125,124.59990692138672,aligned(map)
