cell1,cell2,cell1_x,cell1_y,cell2_x,cell2_y,distance,morphology,match_score
d28944b516644af9e62f2a27a7a9ac3e,e48f42bb407331d0b6ea00ddc0c366da,888.0238647460938,31.46025276184082,889,32,1.1154223930955849,0.6339654413928266,0.8402011078399837
fcd7f9538edb29085aa6ffad7812ad52,e09174d8ded6568b03f8c5e421dd6900,1865.0201416015625,1106.17333984375,1863,1105,2.336171757233354,0.6687014370042119,0.8394465137148845
7880a010e149d7ecab907ef380e5147c,6f04be30245601bf7068352e0198a32c,972.0796508789062,633.62353515625,973,636,2.5484559361067536,0.6749768165393903,0.839409255382475
fa50a48af10f69c54186c42be97634ba,fe527a56ffd9530b1259c5204cbd3d9c,752.58349609375,1120.1497802734375,756,1124,5.147493650722895,0.7519715541221297,0.8390186978401771
2f6d211ac0fd3563736d03b62374f832,126250b9a500a72c7572723c206663dc,738.0226440429688,756.3787841796875,740,756,2.013309225029405,0.6576653218308801,0.8389064180319992
18f6228e716999250c708a17e6b8129a,56e2a35e7355b7eec2053f7483405ea4,1945.192626953125,510.32415771484375,1943,508,3.195202973057884,0.6915758586946125,0.8382879078011504
495cb5fa21affbc42f99f906e12e0a05,281b8c4155cee540a7d7293b0cdb11bc,1708.2564697265625,261.7737121582031,1707,259,3.045027965443319,0.6870062580861871,0.838262167649155
4c37136e4c9acc3fe6bdf6ac0feee015,6fd61050e59d9a65894dba8318fb9511,1757.3101806640625,533.0718383789062,1755,530,3.843582407953501,0.7069250618532777,0.8366470358458691
88b0061d7934f4581361a2a9cf469bda,e49f15e6a078c851cb48b4ee217e3c1d,2051.557861328125,1096.46875,2048,1094,4.330485399198038,0.7203836177068867,0.8361876222923782
6b1498e7718a836a2f27b610263b890a,9d8c1144f7e5b6d933c5a8f297ee9871,1720.58544921875,385.01165771484375,1718,382,3.969210230526076,0.7095182609423846,0.8361767816106409
47501cfa39ce3f01d572406779ee7f73,d31e22bca8494303bc5167319c7044f6,2012.361328125,722.8641357421875,2009,720,4.41608427383264,0.7217562627265688,0.8357094938046359
0abf1a066c56031cf28989d75c958edb,096e24b3cbd2d7799208bec1ee509e2e,620.88525390625,943.5718383789062,625,946,4.777771894323076,0.7297481675245058,0.8345660042779255
9a74e8f4566ee61e157b7933ed4601c6,aed2f1fd02cc1645469c9f6eae6dcad3,2090.7099609375,721.2044677734375,2087,718,4.902287615876426,0.7317555895268676,0.8338747844202299
227d6fabbbf3e8cd562720d07be8cb87,15788d7e79556fe243647ab7b250008a,1572.3720703125,810.29833984375,1572,810,0.47690982356481404,0.5986773709320108,0.8337480304900265
f2b2849aa6fde6fa0f605798de9f73c8,0a25244e144aeed313775dbef3ba53e7,793.6402587890625,880.5918579101562,793,884,3.4677606349827985,0.6844165402606145,0.8321534884844523
269a7a0200c667f6828e0e1e09311125,100c266f6ca484feefe0121e9f063d79,1764.25927734375,295.10577392578125,1763,293,2.453581719646247,0.6529275396893626,0.8317280352399901
bce266e75ff8f151dac6d0db3e530613,3e87b8d876f897ecb258b6849777fe1f,854.361083984375,1124.3861083984375,857,1128,4.474828515749636,0.7127828555731214,0.8314152000402529
a8fd401840fe3bc78677f333f48f114b,19b5dc31a41d3214c465e336b261ebab,2098.625732421875,364.3724060058594,2097,360,4.664862290315834,0.7149063045931895,0.8299841743534857
905546a7771d9969ff9427e8a869de43,ec923ce04ee4e84276f4bb37125017d6,1641.4368896484375,115.11808776855469,1639,112,3.9573858152917305,0.6918646722660917,0.8292572391229359
d0bcf0c2683356a4d6147077575fe835,48071b770f44b563e9bafe1735518c1f,864.6463012695312,439.93719482421875,866,442,2.467319486021747,0.642354336626811,0.8273339008184635
96a1a2d3ee799c71fe8d21bc78fa4338,0b88bf6eb4c420be08e2876d77fb3321,1002.4071044921875,538.349609375,1003,540,1.7536574061863204,0.6174982489996986,0.8259554107256436
b08a289b54f3e23b8094e5f812f1206c,8b1d5e058f821de1936917856e8b6381,984.0883178710938,455.3310241699219,985,458,2.820389385476454,0.649275801569924,0.8258656480022522
8c80fcd7394c2d5eae57b33a8aa3cb02,41329e99aeea9b0ad3bdf619f3724a5f,1809.6051025390625,159.1911163330078,1807,155,4.934776120132983,0.7124199443612181,0.8257506643028916
39906055440dfe8f43b5f939f25d28f8,66365ff0e3b30d08a220927b99763dda,1387.9490966796875,349.6131286621094,1387,349,1.1299164852739645,0.5959186040316025,0.8248084437893535
ca98381bc36beea66b9a03a18c429e41,ee19e10bc9e699c20cf3a372642fb799,2199.713623046875,1004.6820678710938,2196,1001,5.229590800590618,0.7188684685202934,0.8247922978010299
2a7ec3c2caf7aea74f21405cbea3144e,b0fa162b8717e00e0450fcae2fc6dc8f,1111.9404296875,103.88475799560547,1112,104,0.12972795268644616,0.5641082287562819,0.8240865560702754
87b6a20bf36b59c3c898ec96678abe44,4c24cf17481dbc2f9acb3b3e1f8409a9,1403.7454833984375,481.6756896972656,1403,482,0.8129715061461787,0.5846040188491446,0.8240859494659037
8fbfa0c12843e37b8ef5b7b1ef87a0e3,2b8abafdbdb150c074c4bb598cb30210,1664.2552490234375,109.0606460571289,1661,107,3.8526495269297083,0.6756362070732065,0.8240226885061261
e8de57e53da418af112598966a037c80,ea7244480e5d6a0be899dd01d806bcc7,926.3703002929688,683.6846313476562,928,687,3.694264532493762,0.6692323275827216,0.8233617566431635
54568c0d0d7c280e8d94ab4a33702955,79ce635715ab1edb9b4dd8877c8eb04e,2097.85546875,546.1343994140625,2094,542,5.653131680513634,0.7275143549374281,0.8231681618088076
ac00ea607f3f32241b614f27b6371a61,58eb170f01d49abd291b0c72d0b8e88a,2163.220947265625,487.16796875,2160,483,5.267491318352003,0.715870075126326,0.8231381342303064
97081693d39d1b44c2d19df5ca1463dd,29b695ae2436c2ce6a089e0262ae9326,2139.9521484375,700.933349609375,2136,697,5.575904986780546,0.7231884225821207,0.8223645091914817
c5e54c1c34f9859931f80eeb19863119,0b04c15a82128aba386752d558c93d35,1242.9053955078125,994.4207153320312,1244,998,3.7429183438425717,0.6658857784601517,0.8214392912579498
11800180278693da14fd60a2aa66188b,7b94be18417789f45085f2421625e0ea,2051.382568359375,443.46142578125,2048,440,4.839755897248026,0.6967683822876978,0.8206302821481029
c697e497cdba0486f087ed9e7d8e921b,98216b34a01f1ef41cf92c57e10aa889,628.2637939453125,1088.0091552734375,632,1093,6.23440187730469,0.7368689616165381,0.819934762118959
10969ac7600d7f103628c908bb35c2fe,92c972a0cccd8e844fecef4bfd4a302f,1619.90576171875,579.424560546875,1618,578,2.379348751311113,0.6211694345441658,0.819915588801933
fe3bea0202d0d205edbd0989ade7741b,81211332b9d24c04bbf0ce05051ad9ee,777.5463256835938,1097.017822265625,780,1102,5.553612574522433,0.713700782497114,0.8188369621045763
d72bbec939e940d137cbe3fb6e34a860,3690ee045c7ca6a16b9c8f1054633551,2049.049560546875,752.1051635742188,2046,750,3.7056083445601766,0.657459564905392,0.8185165258274347
c661533e427c72027533efbea4391c51,1ddba31bb4704fb09e479cfbd60c61e4,798.9822998046875,158.4308319091797,800,161,2.7633925465681473,0.6269601312186849,0.8176233419286563
06f6ad594b4f398ad56f5b5c9a04d923,eb9861c9d8f0d37b076b723a9b75137c,2039.003173828125,594.8118896484375,2035,591,5.527739446649954,0.7096500150425173,0.8175271326572076
6130cfcc1f015272c796ef6717e0dd74,edf947a98585776e591c06580c0c5c4b,2123.864990234375,582.86328125,2119,579,6.212332251028246,0.7295683491220198,0.817279352636469
908308a42b6c303b476450ce059e48a3,e78217cb950d272d01c69351a84dbce4,1554.56884765625,264.9526062011719,1552,263,3.22670873458947,0.6399909342527117,0.8172758688860111
e6690a75ec9e3f9dac3bdfed0798c946,fadbb5ef0890b03858b7d4a2b791e482,2364.98095703125,716.3917236328125,2361,712,5.9274999242229125,0.7208334886640977,0.8172033963749641
6ccaf761a00bf5da4f7783c067b67d09,2a0b66ed68ce9222560cb3d49b128301,1205.584228515625,578.791748046875,1205,579,0.6202353057104764,0.5615656732450723,0.8171834456295033
d2014ee35e5be96db8e59fb738efc65e,c8248c37e68c2bb0af985d1142517b76,1434.9605712890625,1053.3548583984375,1435,1054,0.6463453483338613,0.5612578258333807,0.8167469861533458
b3192be53ff8f6d3f74d47c92924277c,8b7ea76d97fb1e4aa7ccb3fc09ffc4f2,663.2944946289062,1045.43603515625,667,1050,5.878821748462067,0.7149783830844307,0.8154454922522274
4b91b7cc5422f96a9007c9677a1ef536,dabd930c09393305febe3aeb984b4ec2,1235.9403076171875,110.07941436767578,1235,109,1.4315424520724982,0.581256535144948,0.8153241046331092
938cc0b5e34e34c5cfd4ce6eb1e3f5bc,8c48c03a9a969371d353fe11a15d5504,2047.9005126953125,414.6675720214844,2045,411,4.67590188396249,0.6778003099467533,0.8150093013711515
a5b4b12739b3e0f199b9195222954507,8919e6d84917511cf4d92dfcc4884eb1,1314.2681884765625,974.1156616210938,1314,975,0.9241100731879557,0.5629908779380197,0.8141070302969524
95726f68e9edc4afe6a1e1fc1fb46626,cbcb19feb79f299e8f6f1c9340446faf,1904.57861328125,187.70887756347656,1901,184,5.153857370707763,0.6896349158777171,0.8140076779025937
65a52ac84408bf577a65f3c28f835048,42f34cda3a214e1406516572e0983890,1903.0528564453125,846.78662109375,1900,845,3.537223121082203,0.6408332728491059,0.813886631686656
5454c1ad279cb39817b185f81c963389,84e084001a71def7b8177243ec7391b9,774.7831420898438,472.089111328125,776,475,3.1549985790107793,0.6269911996374293,0.8129364969068422
8a6b96afbc691e6045c6498e8a882d13,2723d9032cc10c674633fa84e87766bd,2305.764892578125,541.4234008789062,2301,537,6.501590314421487,0.7273754192260546,0.812931083917364
bcf5e27fbd64c61c8c4f8d2e31d59265,ec38f83658a7ad650886aca72c2013d8,587.875244140625,868.2283935546875,586,873,5.126867333557227,0.6852646534544545,0.8125834533790951
3ae11ab28541ae57fb14b68643389cff,9c1e48b1fb571bb582fe2363b8a62a45,2358.220458984375,800.580810546875,2355,796,5.599569745650365,0.6981779934321062,0.8120763604250381
0c675ce148ca1dda3f6af8972dd3d67b,647d82fb0bf8f988d57858c3cc4de70f,2372.2431640625,976.659912109375,2369,973,4.890099158978401,0.6751618752225415,0.8113835601812758
e1feed593facfbc00b1d57d818c40041,ed92f4fd029363ee6f9ea1eb33f97ebd,573.3223876953125,1134.5072021484375,577,1140,6.6102693214209145,0.7260561866344194,0.8110992427967167
86e29e5e4a81562ec0e0ad050e44b1e5,6a655469e2f78748a21610a19e0a77f2,1443.77099609375,1028.979736328125,1441,1030,2.9528557891853806,0.6122742656888457,0.8094754368053138
0db301480eaf251437e5466eb3629a32,d74715521aa7d853fb17f68753dcbe8c,740.4285278320312,547.5811157226562,743,550,3.530364040409813,0.6283884665480709,0.8089910181343105
6e5f5de48db0b07060d64a7fc748b1ac,79092a44d3b689c188a3103bf572bf74,2154.2216796875,665.320068359375,2151,662,4.626237555484273,0.6610889902079935,0.8089207454173861
03bfa8b98e5bae465ae59f7cdbe9cdc8,d49ec84b3159cf798697843483098c9b,910.3414306640625,645.491455078125,912,649,3.8808168870647592,0.637104339145704,0.8082719330135045
a431614dcc4a7196aa7fcc6433fc5666,c1e68e3c1b506534f70839c5a9b50f8a,841.1524047851562,826.45263671875,843,829,3.146850451574445,0.6130910001092486,0.8074741946248061
f450d52b9a677cd00e781a1c2183d7d4,d4e98e4a71e510d7aa11493cfc6afc35,2065.47802734375,719.3865966796875,2062,716,4.8544527265947375,0.6634331740878255,0.8071198369159933
f8760d2aaa7d0760020ad8dfad8acb77,f1f279b5e043f9fde8b008eaf09515b8,163.4419403076172,689.3369140625,161,690,2.530366658505399,0.5934032988561692,0.8069969196404028
b88d1f149c9309ac89aa06939ccff9fd,dbc574102439785a0a78900214571503,590.7103271484375,904.0418701171875,595,909,6.55624474133407,0.7075895884458482,0.8043608984823303
1a2de5ddaa07bc52c17f56f742a59108,8f94336b477478c91b89a96cf8061a23,1105.4642333984375,646.3696899414062,1106,648,1.7160876255313384,0.5602065161019705,0.8034895549344121
1b42c6b628e738910a76fa271dc1d6d4,39fb6fca64ae1cd44111ba302f9b762a,2311.536865234375,752.8348999023438,2307,748,6.6301887771438395,0.7068377433353488,0.8031728320084135
ff6c8778cb172bce9fa2378d25193a9f,85519971acf39f8be0850f9056d6e4ba,2115.99267578125,724.0184936523438,2114,720,4.485426178537254,0.6403937869600111,0.8023324006415573
db0be73ea933956c0a258135b889838f,77329dde5d0496a9fc5856e9a9652b5b,238.03213500976562,555.0528564453125,236,551,4.533786283475017,0.6412924466195162,0.8021115432461063
c6edd77f4766717ae8b09e8c5e372fce,6f99ebb7016d18f140c5c7145612d4dc,1602.5396728515625,770.9475708007812,1601,770,1.807894607639455,0.5594498185004074,0.8020851921084895
6e9d5a9bf7a751e804707d1946bba3c1,85b5af0f31ebf036f0e9771517c59f14,1754.642822265625,933.5927734375,1753,937,3.7825993502668007,0.6179256974106708,0.8017790867610667
5193596f16163bf2024a899c60eb07a9,4b6259a6c78b65ddfb368a61a7f5f066,2006.21875,760.0951538085938,2004,757,3.80825795625144,0.6150025088174389,0.8003019080519582
be2797c86f14f6b9e0c8151755b9a2c3,e7e8f54d755e8645a09d38f59cee6d3b,462.7120056152344,642.419189453125,461,648,5.83750028579916,0.6743018102716756,0.7996707206790803
4c172b8f5dc76f34a047428cf283a404,613861044685856f1af70eab014f0a94,1842.2305908203125,876.5846557617188,1840,875,2.736177861691528,0.57736108516502,0.7981102997257097
2f21f523e104e87f21eb031ef1f40304,0c0678b1fb16bc44e363a17ac981e140,489.2301330566406,413.52471923828125,492,414,2.810347787441078,0.5774980913728336,0.7972750630998405
323c2a771955567513f1a8a71fa5a411,79569e387374850f6c6fdcdde65530aa,2385.226318359375,1033.9666748046875,2381,1030,5.796229453785695,0.6665458520846889,0.7970635873884471
93763c31e0eb37592514f945d768d6e8,ef978a544fafa0c58bfa03f71e51b3c5,1103.471923828125,253.05572509765625,1104,253,0.5310082200973476,0.5045072230067926,0.7954307905615489
b5d6d74f2a1df1c7f8e0135fa311024f,00d8c3d0a2b1dd98e1128a7d5669ea99,2065.310546875,420.844482421875,2063,419,2.9564746347936306,0.5743317482170567,0.7942550036692991
cfa52df54bad5d3b05b5ba70bdf49a77,cf84af0f9eacf2b94b93e296bedca0bd,834.9439086914062,429.3415222167969,837,431,2.6416017918401535,0.5615994285022137,0.7929405498988036
40c976834db0c0848565763ffb4c6a7d,952d28629709184007e7a91c2d44f569,519.3324584960938,491.0008850097656,523,495,5.4262124348381535,0.6407264325157497,0.791176023788242
0b36322e72d8853d9949bffb798eb902,3902d012c6a4a8b796e9b9eaffe1ab81,1521.783935546875,16.85903549194336,1519,16,2.9134582724955194,0.5649007882573548,0.7909988160329957
d85d25c92002c9174efaf2ea70cd307d,68cf4ef59a16ae4a6a1cc92eb9a44803,1251.3734130859375,431.8729248046875,1250,432,1.3792793806506631,0.5170954671018891,0.7902868342729477
1d4f9c356b9e3c68e44e8a875587daea,689afe6a2c6b7f1086f84321abd69208,2097.491455078125,184.69627380371094,2093,180,6.498319502628079,0.670573353822574,0.7902495074974927
98dc242f91050905a99e361fd31e5757,c573e1ce8eb7ad44fb180e8cc60dbbb8,1004.9953002929688,785.8555297851562,1006,789,3.3010777684489923,0.5734190089872173,0.789754670373499
7138c37a7269ccf44e768453638aa0d8,190cf2c6fb8e9720c2b424fb62bc93fe,1397.4727783203125,1028.14501953125,1397,1029,0.9769907584524423,0.5026167471657025,0.7893228097648517
88550feb5ba6c1c0dc628023e382aa81,c3639ebd12314872507969382a731ca3,1078.95361328125,1091.9371337890625,1080,1094,2.3130806664282226,0.5416734931143422,0.7889124292485982
5dbc2e7abfe8048bef664b99c291aa1a,04f9839a6e85927ab75042dbdc130beb,1983.908935546875,500.52923583984375,1980,498,4.655836234574093,0.6117177320773003,0.788817058016031
1fc40e04b3a39c14a1c659409065aedc,341838a125a54553bf86746c6e487765,2073.968505859375,669.0656127929688,2070,666,5.014680503512399,0.6204996020478195,0.788023674776979
a44cc572d4d8138d3e48ad27ac6dc7b8,d9ac7f7f366b926dd51e10325018a0ac,1755.5587158203125,951.5228881835938,1754,951,1.6440824374204723,0.5190152712245739,0.7878771192407839
1f9ab9234859c5d67624e52fcf4d27f6,f3c192a87018971bdf74f49ce3378310,1490.0255126953125,969.90673828125,1490,970,0.0966883954066493,0.4706775706825128,0.7871107675281254
9604cb99a8a993cc84768c95a33a89ba,281faf03d8179ae1faf2368924606e09,1692.8382568359375,235.53395080566406,1690,233,3.8048138656538115,0.578450786457402,0.7857225481951151
34cffc43e924ce600c652f47eff0efae,b7b82f2452c6094e4637421d21e7ee7e,2127.231201171875,865.2802124023438,2124,863,3.9547477306306944,0.5808288712978827,0.7848745757515847
9ce4a6bdbf4c4b7faef49b1d6d3a11f4,f38aedeb8fb6ce6d25bafd1f8e98883f,2171.478515625,255.1317901611328,2167,250,6.811194642738429,0.6599790882218857,0.7822572995758932
0a9f279aed8d656198d4b921aa9a8193,1a557a980f51199bf9d2841e74985306,1653.3731689453125,250.3562774658203,1651,248,3.3442449579730607,0.5542578989891428,0.7815722200999803
ca2aa956230f156bf967597d661d26d5,916a8be4087bbd8a4eae8fdd723e3f50,556.6380004882812,59.90701675415039,559,63,3.8917331681997416,0.5706224528993118,0.7815481831413278
3bb680dcd22989a4654de0df2bea782d,e62be4acc2386cc361f1ea6ae76017c0,1432.2047119140625,369.5145263671875,1431,368,1.9352314881662862,0.510601088732749,0.7810176576351042
8aa331a2066f02795d89b82368947de3,a26a9457e5514eef2adaf1b2c680c89a,865.359619140625,1142.84423828125,867,1147,4.467796417343993,0.5855803407680176,0.7806185792990791
4716063ab770d3c71083e7e74ae1b3a1,bebeaa0acf7f779a408f11f8ab77b00f,1956.1107177734375,212.2631378173828,1952,208,5.922190866803809,0.628863983358156,0.7804793029416166
5b5d4cb846ba54e9ead9339b8ee4e09d,e332c30d4ecfe904a40a31c2ba57fe5c,2142.9609375,149.62380981445312,2139,144,6.87868175656103,0.655819916419464,0.7797837854890532
6b4f141b962010fe6359126dced25696,209c6b3624f86b1c2d5c64d1798fe350,795.7266235351562,921.4328002929688,798,925,4.230030059083423,0.569393743798037,0.7769971368102138
e4db9a5905c623b517bd7547b1d0f7a3,b88cd6a931335b12f82ede67bc057b45,448.0939025878906,1025.52490234375,451,1031,6.198556002339823,0.6259525069054434,0.7759983307340994
b95030bf4644fedffff1d6b389764851,ad6a1efaf674a32068c8974dd711d873,550.255615234375,112.12662506103516,552,116,4.24804797858328,0.5673353025505286,0.7759575452772121
98bbf1620760b50e7911cb1bb9b189fc,0fdc22624376f19e6ad40e027e90fe0b,2152.440185546875,217.07904052734375,2148,212,6.7462508379897885,0.6404329443944816,0.7752181677019152
50693be59300ba533615453b2cd52460,e28ba1f320e13767b5823ea17343b79b,1192.4407958984375,164.03134155273438,1193,168,4.007862160586005,0.5578140894446184,0.7750312898508153
37784f4536578ad17ab1fca62275cd0a,5b1fcc1e02a475f336df58f941f4da4f,867.8007202148438,88.31980895996094,867,90,1.8612347496989647,0.49129155362352395,0.774181804453022
3bb333c87eb0025a6727d590e0017f4b,c771d3306353b104a13990ed5d868939,765.8717041015625,1045.6409912109375,769,1050,5.365369777685878,0.594261866869294,0.773320309415487
bbbcd08ed017b87187aaee7264eb73eb,78ddd7faaa7d96d0b8a2e81c9ca5c393,2132.82763671875,285.89202880859375,2129,282,5.458817738086421,0.5957250704137755,0.7727842153084732
70578d75e40d138fbffc9b8e8fbea0ba,2be738528cbf2d120ac547b762b24e6e,1106.7724609375,514.50732421875,1108,515,1.3227174964419564,0.47124699070224274,0.7726261863235937
94627a1307a1ab0c11c3d4fac7831c84,7474d4e1be4b3b967c677f91a0f5b72c,1699.1336669921875,339.0835876464844,1697,336,3.749806342613109,0.5420766125460299,0.7718329689070547
